TITLE	DOI	SPECIES	ENZYME_COMMON_NAME	ENZYME_FULL_NAME	GENBANK	UNIPROT_ID	ALT_ID	SUBSTRATE	PRODUCT
Exploiting the Substrate Promiscuity of Hydroxycinnamoyl-CoA:Shikimate Hydroxycinnamoyl Transferase to Reduce Lignin.	10.1093/pcp/pcw016	Panicum virgatum	PvHCT2a	Hydroxycinnamoyl-CoA:shikimate hydroxycinnamoyl transferase	AGM90558.1	NA	NA	p-coumaroyl-CoA;shikimate	p-coumaroyl shikimate
Exploiting the Substrate Promiscuity of Hydroxycinnamoyl-CoA:Shikimate Hydroxycinnamoyl Transferase to Reduce Lignin.	10.1093/pcp/pcw016	Panicum virgatum	PvHCT2a	Hydroxycinnamoyl-CoA:shikimate hydroxycinnamoyl transferase	AGM90558.1	NA	NA	p-coumaroyl-CoA;gentisate	p-coumaroyl gentisate
Exploiting the Substrate Promiscuity of Hydroxycinnamoyl-CoA:Shikimate Hydroxycinnamoyl Transferase to Reduce Lignin.	10.1093/pcp/pcw016	Panicum virgatum	PvHCT2a	Hydroxycinnamoyl-CoA:shikimate hydroxycinnamoyl transferase	AGM90558.1	NA	NA	p-coumaroyl-CoA;3-hydroxyanthranilate	p-coumaroyl 3-hydroxyanthranilate
Exploiting the Substrate Promiscuity of Hydroxycinnamoyl-CoA:Shikimate Hydroxycinnamoyl Transferase to Reduce Lignin.	10.1093/pcp/pcw016	Panicum virgatum	PvHCT2a	Hydroxycinnamoyl-CoA:shikimate hydroxycinnamoyl transferase	AGM90558.1	NA	NA	p-coumaroyl-CoA;2,3-dihydroxybenzoate	p-coumaroyl 2,3-dihydroxybenzoate
Exploiting the Substrate Promiscuity of Hydroxycinnamoyl-CoA:Shikimate Hydroxycinnamoyl Transferase to Reduce Lignin.	10.1093/pcp/pcw016	Panicum virgatum	PvHCT2a	Hydroxycinnamoyl-CoA:shikimate hydroxycinnamoyl transferase	AGM90558.1	NA	NA	p-coumaroyl-CoA;catechol	p-coumaroyl catechol
Exploiting the Substrate Promiscuity of Hydroxycinnamoyl-CoA:Shikimate Hydroxycinnamoyl Transferase to Reduce Lignin.	10.1093/pcp/pcw016	Panicum virgatum	PvHCT2a	Hydroxycinnamoyl-CoA:shikimate hydroxycinnamoyl transferase	AGM90558.1	NA	NA	p-coumaroyl-CoA;protocatechuate	p-coumaroyl protocatechuate
Exploiting the Substrate Promiscuity of Hydroxycinnamoyl-CoA:Shikimate Hydroxycinnamoyl Transferase to Reduce Lignin.	10.1093/pcp/pcw016	Panicum virgatum	PvHCT2a	Hydroxycinnamoyl-CoA:shikimate hydroxycinnamoyl transferase	AGM90558.1	NA	NA	p-coumaroyl-CoA;5-hydroxyanthranilate	p-coumaroyl 5-hydroxyanthranilate
Exploiting the Substrate Promiscuity of Hydroxycinnamoyl-CoA:Shikimate Hydroxycinnamoyl Transferase to Reduce Lignin.	10.1093/pcp/pcw016	Panicum virgatum	PvHCT2a	Hydroxycinnamoyl-CoA:shikimate hydroxycinnamoyl transferase	AGM90558.1	NA	NA	p-coumaroyl-CoA;3-hydroxybenzoate	p-coumaroyl 3-hydroxybenzoate
Exploiting the Substrate Promiscuity of Hydroxycinnamoyl-CoA:Shikimate Hydroxycinnamoyl Transferase to Reduce Lignin.	10.1093/pcp/pcw016	Panicum virgatum	PvHCT2a	Hydroxycinnamoyl-CoA:shikimate hydroxycinnamoyl transferase	AGM90558.1	NA	NA	p-coumaroyl-CoA;3-aminobenzoate	p-coumaroyl 3-aminobenzoate
Exploiting the Substrate Promiscuity of Hydroxycinnamoyl-CoA:Shikimate Hydroxycinnamoyl Transferase to Reduce Lignin.	10.1093/pcp/pcw016	Panicum virgatum	PvHCT2a	Hydroxycinnamoyl-CoA:shikimate hydroxycinnamoyl transferase	AGM90558.1	NA	NA	p-coumaroyl-CoA;hydroquinone	p-coumaroyl hydroquinone
